,Eating 2 or more fruits daily,Eating 3 or more vegetables daily,Frequent mental distress,Taking medication for high blood pressure,Disability status,Ever had pneumococcal vaccine,Obesity,Influenza vaccine within past year,Cholesterol checked in past 5 years,Colorectal cancer screening,No leisure time physical activity within past month,Current smoking,Diabetes screening within past 3 years,Binge drinking within past 30 days,Lifetime diagnosis of depression,High blood pressure ever,Self-rated health (fair to poor health),Self-rated health (good to excellent health),Prevalence of sufficient sleep (>6 hours)
"united states, dc & territories female",42.2,24.3,11.9,89.3,31.6,50.3,45.6,50.6,92.5,,26.6,17.3,71.1,5.7,20.7,52.9,24.4,75.6,66.2
"united states, dc & territories male",33.0,15.6,9.6,85.7,32.2,46.2,33.3,92.7,72.0,31.0,13.5,50.2,70.4,14.0,50.3,24.7,24.7,75.3,66.4
"united states, dc & territories asian/pacific islander",46.0,29.7,4.4,80.4,21.9,32.4,32.6,90.3,72.3,28.7,17.6,45.3,59.9,5.0,44.4,16.1,17.2,82.8,52.7
"united states, dc & territories black, non-hispanic",42.8,14.4,11.2,89.4,36.7,48.6,11.5,93.7,59.9,22.2,5.2,53.8,72.0,8.7,45.9,8.5,32.8,67.2,55.4
"united states, dc & territories hispanic",43.6,21.0,17.7,87.6,32.7,47.5,42.2,92.0,73.0,37.0,21.9,38.7,68.0,8.1,29.7,18.4,47.2,52.8,61.4
"united states, dc & territories native am/alaskan native",31.6,21.6,13.6,84.4,46.8,40.5,37.6,84.2,60.2,41.7,10.8,38.1,69.1,10.1,41.3,22.6,38.7,61.3,61.2
"united states, dc & territories white, non-hispanic",36.1,20.1,9.9,87.5,31.0,60.7,38.2,84.3,51.6,39.0,32.0,49.0,71.2,6.0,50.6,20.9,20.1,79.9,69.5
alabama no_data,25.3,17.8,13.0,90.0,39.8,49.3,31.9,92.6,73.9,27.4,15.2,50.4,66.2,10.0,50.6,21.1,30.0,70.0,66.4
alaska no_data,42.3,23.2,6.7,72.7,32.2,48.0,35.0,92.3,71.5,36.8,18.3,50.5,66.8,8.4,37.1,26.1,21.9,78.1,68.2
arizona no_data,34.8,18.6,8.6,79.8,32.7,47.8,25.4,88.9,,27.6,24.1,41.4,68.4,11.6,52.4,16.1,23.4,76.6,73.4
arkansas no_data,26.0,14.0,13.7,90.5,38.2,48.4,27.9,89.4,70.6,27.7,15.1,40.8,70.6,9.2,52.8,22.8,33.8,66.2,65.8
california no_data,47.7,28.0,14.0,76.2,35.2,45.9,39.7,93.8,,39.0,22.5,45.6,,5.4,39.4,29.4,26.4,73.6,66.8
colorado no_data,44.2,23.8,6.8,81.6,30.3,48.0,28.3,89.4,,23.5,12.1,45.2,,9.5,49.8,18.8,15.1,84.9,74.1
connecticut no_data,49.4,20.4,8.8,80.1,24.4,52.6,25.8,93.3,,18.5,13.1,54.4,69.5,7.9,57.4,19.5,17.0,83.0,66.6
delaware no_data,36.2,18.9,11.4,90.3,27.9,47.3,26.5,94.1,,21.0,13.9,48.5,75.0,7.0,53.8,15.7,22.6,77.4,66.1
district of columbia no_data,51.3,30.5,9.0,85.6,31.8,46.6,34.5,93.6,75.8,24.1,17.2,54.7,75.7,9.0,43.9,20.0,20.0,80.0,67.1
florida no_data,42.6,22.6,14.3,90.3,31.7,46.5,27.7,95.3,,22.7,22.9,47.9,70.2,10.5,48.8,20.3,25.5,74.5,67.9
georgia no_data,30.5,23.0,8.1,87.7,33.4,45.1,28.0,90.7,70.0,32.8,15.6,40.3,67.3,11.3,48.3,20.4,24.7,75.3,62.3
guam no_data,40.1,27.1,8.2,93.6,40.3,45.9,34.6,90.0,71.8,27.9,14.8,45.1,64.7,8.8,43.1,21.5,30.0,70.0,44.9
hawaii no_data,35.5,29.8,8.4,86.0,23.6,,25.9,86.3,,39.1,13.2,45.6,69.2,17.8,37.7,17.3,17.1,82.9,55.6
idaho no_data,36.1,26.2,7.6,85.6,31.8,43.2,22.1,92.3,70.4,22.5,14.4,51.6,70.3,11.9,58.4,15.6,16.5,83.5,72.6
illinois no_data,46.5,17.6,8.2,85.7,27.8,48.4,34.2,90.2,,24.3,11.9,41.6,68.1,9.6,51.6,18.2,22.7,77.3,68.0
indiana no_data,31.5,17.0,11.2,92.1,31.9,46.6,34.3,89.7,,29.1,15.8,40.9,70.1,12.9,49.0,16.7,21.8,78.2,67.7
iowa no_data,35.4,15.9,6.5,89.7,29.4,49.5,36.4,91.2,,31.6,17.2,44.7,,12.0,46.2,22.7,16.2,83.8,75.0
kansas no_data,31.2,20.2,8.6,88.6,29.5,44.1,35.6,92.5,,32.0,15.4,53.2,,8.7,50.9,19.2,19.6,80.4,74.2
kentucky no_data,25.4,19.7,11.9,90.2,40.8,48.9,35.9,91.5,,28.8,16.9,51.2,73.4,6.4,50.8,20.8,32.8,67.2,61.4
louisiana no_data,27.5,13.3,11.7,92.7,37.1,55.8,42.6,93.5,,37.8,20.3,54.9,68.5,8.9,39.8,24.3,32.4,67.6,71.6
maine no_data,40.8,15.1,10.3,86.8,31.7,46.4,34.9,94.9,,35.1,16.9,58.3,,8.5,36.9,23.4,18.6,81.4,67.5
